provider_match_id,source_market,kickoff_time_utc,competition,home_team_name,away_team_name,ft_home_goals,ft_away_goals,target_handicap_side,home_form_points_last5,home_form_points_last10,away_form_points_last5,away_form_points_last10,home_recent_home_form_last5,away_recent_away_form_last5,home_goals_scored_last5,home_goals_conceded_last5,home_goal_diff_last5,away_goals_scored_last5,away_goals_conceded_last5,away_goal_diff_last5,rest_days_home,rest_days_away,rest_days_diff,recent5_rest_days_diff,recent5_hdc_cover_rate_home,recent10_hdc_cover_rate_home,recent5_hdc_cover_rate_away,recent10_hdc_cover_rate_away,recent5_goal_diff_mean_home,recent10_goal_diff_mean_home,recent5_goal_diff_mean_away,recent10_goal_diff_mean_away,recent5_xg_diff_mean_home,recent5_xg_diff_mean_away,recent10_xg_diff_mean_home,recent10_xg_diff_mean_away,recent_hdc_cover_ewm_alpha_0p3_home,recent_hdc_cover_ewm_alpha_0p3_away,recent5_hdc_cover_advantage,recent10_hdc_cover_advantage,h2h_last5_hdc_cover_rate,h2h_last10_hdc_cover_rate,h2h_home_last5_hdc_cover_rate,h2h_last5_hdc_cover_mean,h2h_last10_hdc_cover_mean,h2h_last5_goal_diff_mean,h2h_last5_xg_diff_mean,h2h_sample_size_last5,h2h_sample_size_last10,elo_home_pre,elo_away_pre,elo_diff_pre,history_home_matches_count,history_away_matches_count,missing_home_history_flag,missing_away_history_flag,missing_home_ft_goals_flag,missing_away_ft_goals_flag,handicap_open_line,handicap_close_line,handicap_line_movement,missing_handicap_line_flag,odds_home_open,odds_away_open,odds_home_close,odds_away_close,implied_prob_home_open,implied_prob_away_open,implied_prob_home_close,implied_prob_away_close,missing_odds_flag,hk_line,consensus_line,hk_line_minus_consensus_line,hk_implied_prob_side,hk_implied_prob,consensus_implied_prob_side,consensus_implied_prob,hk_minus_consensus_prob,hk_off_market_flag,hk_off_market_direction,hk_off_market_agree_with_model_flag,home_cover_probability,away_cover_probability,predicted_side,model_probability,confidence_score,model_name,model_approach,market_feature_variant,fold_train_size,fold_retrain_status
50066088,HKJC,2026-03-31 17:00:00+00:00,International Matches,Russia,Mali,0,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,12,Direct-cover fold retrain skipped: training target has <2 classes and no previous fold model; fallback to rule_based baseline for this fold.
50066089,HKJC,2026-03-31 17:00:00+00:00,International Matches,Hungary,Greece,0,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,12,Direct-cover fold retrain skipped: training target has <2 classes and no previous fold model; fallback to rule_based baseline for this fold.
50066082,HKJC,2026-03-31 17:30:00+00:00,International Matches,South Africa,Panama,1,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,12,Direct-cover fold retrain skipped: training target has <2 classes and no previous fold model; fallback to rule_based baseline for this fold.
50065286,HKJC,2026-03-31 18:00:00+00:00,Spanish Division 2,Deportivo,Cordoba,2,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,12,Direct-cover fold retrain skipped: training target has <2 classes and no previous fold model; fallback to rule_based baseline for this fold.
50065293,HKJC,2026-03-31 18:00:00+00:00,U21 Euro Qualifiers,Switzerland U21,Estonia U21,2,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,16,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065754,HKJC,2026-03-31 18:00:00+00:00,U21 Euro Qualifiers,England U21,Moldova U21,4,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,16,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50066090,HKJC,2026-03-31 18:00:00+00:00,International Matches,Morocco,Paraguay,2,1,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,16,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50066091,HKJC,2026-03-31 18:00:00+00:00,International Matches,Peru,Honduras,2,2,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,16,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50065685,HKJC,2026-03-31 18:30:00+00:00,U21 Euro Qualifiers,Portugal U21,Scotland U21,3,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,20,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
50066092,HKJC,2026-03-31 18:30:00+00:00,International Matches,Algeria,Uruguay,0,0,home,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1500.0,1500.0,0.0,0,0,1,1,0,0,,,,1,,,,,,,,,1,,,,,,,,,0,0.0,0,0.5,0.5,home,0.5,0.0,rule_based,direct_cover,market,20,Direct-cover fold retrain skipped: training target has <2 classes; reused previous fold model bundle.
