total_matches_evaluated,total_bets_placed,wins,losses,pushes,half_wins,half_losses,win_rate,roi,total_stake,total_return,net_profit,max_drawdown,bankroll_curve_summary,risk_of_ruin_estimate,total_ev,avg_ev_per_bet,avg_clv_implied_edge,avg_clv_pct,median_clv_pct,pct_positive_clv,clv_score,brier_score,log_loss,source_markets,data_source_warning,sample_warning,prediction_cache_enabled,prediction_cache_hits,prediction_cache_misses
368,5,1,3,0,1,0,0.2,-0.323927336005355,991.020567584,670.0019152,-321.018652384,0.040925352000000026,"{""initial_bankroll"": 10000.0, ""ending_bankroll"": 9678.981347616, ""peak_bankroll"": 10092.0, ""min_bankroll"": 9678.981347616}",5.574245540007889e-26,500.1107954617855,100.0221590923571,0.0,0.0,0.0,0.0,-0.2,0.2549435979768702,0.7074484286725536,"[""NON_HKJC""]",Backtest includes non-HKJC historical market data. Results may not match HKJC pricing or execution conditions.,,True,92,0
