provider_match_id,kickoff_time_utc,competition,source_market,model_name,model_approach,side,handicap_line,odds,entry_odds,closing_odds,model_probability,implied_probability,entry_implied_probability,entry_implied_prob,implied_probability_closing,closing_implied_probability,closing_implied_prob,edge,clv_implied_edge,clv_pct,confidence_score,stake,stake_policy,stake_reason,raw_kelly_fraction,applied_stake_fraction,bankroll_before,bankroll_after,drawdown_after,expected_value,expected_roi,outcome,pnl,roi,total_return,components_json
E0_2324_0012,2023-08-19 15:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,-2.0,1.86,1.86,1.86,0.6982362336388013,0.523076923076923,0.523076923076923,0.523076923076923,0.523076923076923,0.523076923076923,0.523076923076923,0.17515931056187828,0.0,0.0,0.3964724672776025,100.0,fractional_kelly,fractional_kelly+max_stake_cap,0.34734813321880276,0.01,10000.0,9900.0,0.01,29.871939456817042,0.2987193945681704,lose,-100.0,-1.0,0.0,"[{""line"": -2.0, ""stake"": 100.0, ""outcome"": ""lose"", ""pnl"": -100.0, ""total_return"": 0.0}]"
E0_2324_0013,2023-08-19 15:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,home,0.5,2.03,2.03,2.03,0.647697144571462,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.1682099650842825,0.0,0.0,0.295394289142924,99.0,fractional_kelly,fractional_kelly+max_stake_cap,0.3056555373592891,0.01,9900.0,9801.0,0.0199,31.167695144526697,0.31482520348006765,lose,-99.0,-1.0,0.0,"[{""line"": 0.5, ""stake"": 99.0, ""outcome"": ""lose"", ""pnl"": -99.0, ""total_return"": 0.0}]"
E0_2324_0016,2023-08-20 14:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,-0.75,1.99,1.99,1.99,0.7066435528783561,0.4897435897435898,0.4897435897435898,0.4897435897435898,0.4897435897435898,0.4897435897435898,0.4897435897435898,0.21689996313476634,0.0,0.0,0.4132871057567122,98.01,fractional_kelly,fractional_kelly+max_stake_cap,0.41032390932114005,0.01,9801.0,9702.99,0.029701000000000023,39.813687889039294,0.4062206702279287,lose,-98.01,-1.0,0.0,"[{""line"": -1.0, ""stake"": 49.005, ""outcome"": ""lose"", ""pnl"": -49.005, ""total_return"": 0.0}, {""line"": -0.5, ""stake"": 49.005, ""outcome"": ""lose"", ""pnl"": -49.005, ""total_return"": 0.0}]"
E0_2324_0017,2023-08-20 16:30:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,0.5,2.08,2.08,2.08,0.672099836726215,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.2054331700595483,0.0,0.0,0.3441996734524299,97.0299,fractional_kelly,fractional_kelly+max_stake_cap,0.36848857443567334,0.01,9702.99,9605.9601,0.03940398999999998,38.61476229092682,0.3979676603905273,lose,-97.0299,-1.0,0.0,"[{""line"": 0.5, ""stake"": 97.0299, ""outcome"": ""lose"", ""pnl"": -97.0299, ""total_return"": 0.0}]"
E0_2324_0018,2023-08-21 20:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,1.0,2.06,2.06,2.06,0.7197670803310268,0.4717948717948718,0.4717948717948718,0.4717948717948718,0.4717948717948718,0.4717948717948718,0.4717948717948718,0.24797220853615498,0.0,0.0,0.4395341606620535,96.059601,fractional_kelly,fractional_kelly+max_stake_cap,0.45539640139803317,0.01,9605.9601,9707.78327706,0.02922167229400002,46.36990841203877,0.4827201854819152,win,101.82317705999999,1.0599999999999998,197.88277806,"[{""line"": 1.0, ""stake"": 96.059601, ""outcome"": ""win"", ""pnl"": 101.82317705999999, ""total_return"": 197.88277806}]"
E0_2324_0019,2023-08-25 20:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,-1.5,1.98,1.98,1.98,0.6709890329750146,0.4961832061068702,0.4961832061068702,0.4961832061068702,0.4961832061068702,0.4961832061068702,0.4961832061068702,0.17480582686814433,0.0,0.0,0.3419780659500291,97.0778327706,fractional_kelly,fractional_kelly+max_stake_cap,0.3352635564189069,0.01,9707.78327706,9610.7054442894,0.03892945557105995,31.89572627482904,0.32855828529052883,lose,-97.0778327706,-1.0,0.0,"[{""line"": -1.5, ""stake"": 97.0778327706, ""outcome"": ""lose"", ""pnl"": -97.0778327706, ""total_return"": 0.0}]"
E0_2324_0020,2023-08-26 12:30:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,0.5,1.94,1.94,1.94,0.5435126278974212,0.5025641025641026,0.5025641025641026,0.5025641025641026,0.5025641025641026,0.5025641025641026,0.5025641025641026,0.04094852533331861,0.0,0.0,0.0870252557948423,83.45133723506521,fractional_kelly,fractional_kelly,0.05788776395850753,0.008683164593776129,9610.7054442894,9689.149701290362,0.031085029870963808,4.54096263317215,0.05441449812099708,win,78.4442570009613,0.9400000000000001,161.8955942360265,"[{""line"": 0.5, ""stake"": 83.45133723506521, ""outcome"": ""win"", ""pnl"": 78.4442570009613, ""total_return"": 161.8955942360265}]"
E0_2324_0021,2023-08-26 15:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,-1.75,2.05,2.05,2.05,0.6241463917593923,0.4743589743589744,0.4743589743589744,0.4743589743589744,0.4743589743589744,0.4743589743589744,0.4743589743589744,0.14978741740041795,0.0,0.0,0.2482927835187847,96.89149701290363,fractional_kelly,fractional_kelly+max_stake_cap,0.266190574387385,0.01,9689.149701290362,9592.258204277457,0.04077417957225425,27.08118340527433,0.2795001031067542,lose,-96.89149701290363,-1.0,0.0,"[{""line"": -2.0, ""stake"": 48.445748506451814, ""outcome"": ""lose"", ""pnl"": -48.445748506451814, ""total_return"": 0.0}, {""line"": -1.5, ""stake"": 48.445748506451814, ""outcome"": ""lose"", ""pnl"": -48.445748506451814, ""total_return"": 0.0}]"
E0_2324_0022,2023-08-26 15:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,-0.25,2.03,2.03,2.03,0.6095511559642011,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.4794871794871795,0.13006397647702156,0.0,0.0,0.2191023119284021,95.92258204277458,fractional_kelly,fractional_kelly+max_stake_cap,0.23047460835662922,0.01,9592.258204277457,9544.29691325607,0.04557030867439298,22.770951114731055,0.23738884660732806,half-lose,-47.96129102138729,-0.5,47.96129102138729,"[{""line"": -0.5, ""stake"": 47.96129102138729, ""outcome"": ""lose"", ""pnl"": -47.96129102138729, ""total_return"": 0.0}, {""line"": 0.0, ""stake"": 47.96129102138729, ""outcome"": ""push"", ""pnl"": 0.0, ""total_return"": 47.96129102138729}]"
E0_2324_0026,2023-08-27 14:00:00+00:00,E0,NON_HKJC,logistic_regression,direct_cover,away,0.25,1.88,1.88,1.88,0.6531876282349065,0.517948717948718,0.517948717948718,0.517948717948718,0.517948717948718,0.517948717948718,0.517948717948718,0.1352389102861885,0.0,0.0,0.306375256469813,95.4429691325607,fractional_kelly,fractional_kelly+max_stake_cap,0.25908266032002747,0.01,9544.29691325607,9628.286726092723,0.037171327390727676,21.76030414950136,0.22799274108162415,win,83.98981283665341,0.8799999999999999,179.43278196921412,"[{""line"": 0.0, ""stake"": 47.72148456628035, ""outcome"": ""win"", ""pnl"": 41.99490641832671, ""total_return"": 89.71639098460706}, {""line"": 0.5, ""stake"": 47.72148456628035, ""outcome"": ""win"", ""pnl"": 41.99490641832671, ""total_return"": 89.71639098460706}]"
