provider_match_id,source_market,market_id,competition,competition_ch,kickoff_time_utc,home_team_name,home_team_name_ch,away_team_name,away_team_name_ch,handicap_open_line,handicap_close_line,handicap_line_movement,missing_handicap_line_flag,odds_home_open,odds_away_open,odds_home_close,odds_away_close,implied_prob_home_open,implied_prob_away_open,implied_prob_home_close,implied_prob_away_close,missing_odds_flag,target_handicap_side,home_form_points_last5,home_form_points_last10,away_form_points_last5,away_form_points_last10,home_recent_home_form_last5,away_recent_away_form_last5,home_goals_scored_last5,home_goals_conceded_last5,home_goal_diff_last5,away_goals_scored_last5,away_goals_conceded_last5,away_goal_diff_last5,rest_days_home,rest_days_away,rest_days_diff,recent5_rest_days_diff,recent5_hdc_cover_rate_home,recent10_hdc_cover_rate_home,recent5_hdc_cover_rate_away,recent10_hdc_cover_rate_away,recent5_goal_diff_mean_home,recent10_goal_diff_mean_home,recent5_goal_diff_mean_away,recent10_goal_diff_mean_away,recent5_xg_diff_mean_home,recent5_xg_diff_mean_away,recent10_xg_diff_mean_home,recent10_xg_diff_mean_away,recent_hdc_cover_ewm_alpha_0p3_home,recent_hdc_cover_ewm_alpha_0p3_away,recent5_hdc_cover_advantage,recent10_hdc_cover_advantage,h2h_last5_hdc_cover_rate,h2h_last10_hdc_cover_rate,h2h_home_last5_hdc_cover_rate,h2h_last5_hdc_cover_mean,h2h_last10_hdc_cover_mean,h2h_last5_goal_diff_mean,h2h_last5_xg_diff_mean,h2h_sample_size_last5,h2h_sample_size_last10,elo_home_pre,elo_away_pre,elo_diff_pre,history_home_matches_count,history_away_matches_count,missing_home_history_flag,missing_away_history_flag,missing_home_ft_goals_flag,missing_away_ft_goals_flag,hk_line,consensus_line,hk_line_minus_consensus_line,hk_implied_prob,hk_implied_prob_side,consensus_implied_prob,consensus_implied_prob_side,hk_minus_consensus_prob,hk_off_market_flag,hk_off_market_direction,hk_off_market_agree_with_model_flag,home_cover_probability,away_cover_probability,predicted_side,model_probability,confidence_score,model_name,model_approach,market_feature_variant,original_predicted_side,effective_predicted_side,flip_hkjc_side_enabled,implied_probability,edge,expected_roi
50065082_HDC_1,HKJC_LIKE,ah_ft,Australian Division 1,澳洲職業聯賽,2026-04-04T06:00:00+00:00,Central Coast Mariners,中岸水手,Perth Glory,珀斯光輝,0.0,0.0,0.0,0,1.83,1.89,1.83,1.89,0.5080645161290323,0.49193548387096786,0.5080645161290323,0.49193548387096786,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,0.0,,,0.5080645161290323,0.5080645161290323,,,,0,0.0,0,0.4447206323875894,0.5552793676124106,away,0.5552793676124106,0.11055873522482118,logistic_regression,direct_cover,market,away,away,False,0.49193548387096786,0.06334388374144273,0.049478004787455954
50065082_HDC_2,HKJC_LIKE,ah_ft,Australian Division 1,澳洲職業聯賽,2026-04-04T06:00:00+00:00,Central Coast Mariners,中岸水手,Perth Glory,珀斯光輝,0.75,0.75,0.0,0,2.26,1.58,2.26,1.58,0.4114583333333333,0.5885416666666665,0.4114583333333333,0.5885416666666665,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,0.75,,,0.4114583333333333,0.4114583333333333,,,,0,0.0,0,0.419394019407663,0.5806059805923369,away,0.5806059805923369,0.16121196118467385,logistic_regression,direct_cover,market,away,away,False,0.5885416666666665,-0.007935686074329595,-0.08264255066410764
50065082_HDC_4,HKJC_LIKE,ah_ft,Australian Division 1,澳洲職業聯賽,2026-04-04T06:00:00+00:00,Central Coast Mariners,中岸水手,Perth Glory,珀斯光輝,1.0,1.0,0.0,0,1.001,14.5,1.001,14.5,0.9354235210631573,0.06457647893684278,0.9354235210631573,0.06457647893684278,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,1.0,,,0.9354235210631573,0.9354235210631573,,,,0,0.0,0,0.2600644751277174,0.7399355248722825,away,0.7399355248722825,0.47987104974456507,logistic_regression,direct_cover,market,away,away,False,0.06457647893684278,0.6753590459354397,9.729065110648097
50065082_HDC_3,HKJC_LIKE,ah_ft,Australian Division 1,澳洲職業聯賽,2026-04-04T06:00:00+00:00,Central Coast Mariners,中岸水手,Perth Glory,珀斯光輝,1.75,1.75,0.0,0,1.22,3.9,1.22,3.9,0.76171875,0.23828125000000003,0.76171875,0.23828125000000003,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,1.75,,,0.76171875,0.76171875,,,,0,0.0,0,0.32278714369242434,0.6772128563075757,away,0.6772128563075757,0.3544257126151513,logistic_regression,direct_cover,market,away,away,False,0.23828125000000003,0.43893160630757566,1.641130139599545
50065442_HDC_5,HKJC_LIKE,ah_ft,J1 100Y Vision League,日職百年構想聯賽,2026-04-04T06:00:00+00:00,Nagoya Grampus,名古屋鯨魚,Cerezo Osaka,大阪櫻花,-3.0,-3.0,0.0,0,1.9,1.82,1.9,1.82,0.489247311827957,0.510752688172043,0.489247311827957,0.510752688172043,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,-3.0,,,0.489247311827957,0.489247311827957,,,,0,0.0,0,0.4565483598399423,0.5434516401600578,away,0.5434516401600578,0.08690328032011552,logistic_regression,direct_cover,market,away,away,False,0.510752688172043,0.03269895198801476,-0.010918014908694873
50065442_HDC_4,HKJC_LIKE,ah_ft,J1 100Y Vision League,日職百年構想聯賽,2026-04-04T06:00:00+00:00,Nagoya Grampus,名古屋鯨魚,Cerezo Osaka,大阪櫻花,-2.0,-2.0,0.0,0,1.03,9.4,1.03,9.4,0.9012464046021093,0.09875359539789069,0.9012464046021093,0.09875359539789069,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,-2.0,,,0.9012464046021093,0.9012464046021093,,,,0,0.0,0,0.24693671776544343,0.7530632822345565,away,0.7530632822345565,0.5061265644691131,logistic_regression,direct_cover,market,away,away,False,0.09875359539789069,0.6543096868366658,6.0787948530048315
50065442_HDC_3,HKJC_LIKE,ah_ft,J1 100Y Vision League,日職百年構想聯賽,2026-04-04T06:00:00+00:00,Nagoya Grampus,名古屋鯨魚,Cerezo Osaka,大阪櫻花,-1.0,-1.0,0.0,0,1.06,7.5,1.06,7.5,0.8761682242990654,0.12383177570093458,0.8761682242990654,0.12383177570093458,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,-1.0,,,0.8761682242990654,0.8761682242990654,,,,0,0.0,0,0.2471072142452531,0.7528927857547469,away,0.7528927857547469,0.5057855715094939,logistic_regression,direct_cover,market,away,away,False,0.12383177570093458,0.6290610100538123,4.646695893160602
50065442_HDC_2,HKJC_LIKE,ah_ft,J1 100Y Vision League,日職百年構想聯賽,2026-04-04T06:00:00+00:00,Nagoya Grampus,名古屋鯨魚,Cerezo Osaka,大阪櫻花,0.0,0.0,0.0,0,1.06,7.5,1.06,7.5,0.8761682242990654,0.12383177570093458,0.8761682242990654,0.12383177570093458,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,0.0,,,0.8761682242990654,0.8761682242990654,,,,0,0.0,0,0.2429762328993074,0.7570237671006926,away,0.7570237671006926,0.5140475342013853,logistic_regression,direct_cover,market,away,away,False,0.12383177570093458,0.633191991399758,4.677678253255195
50065442_HDC_1,HKJC_LIKE,ah_ft,J1 100Y Vision League,日職百年構想聯賽,2026-04-04T06:00:00+00:00,Nagoya Grampus,名古屋鯨魚,Cerezo Osaka,大阪櫻花,-0.25,-0.25,0.0,0,2.1,1.72,2.1,1.72,0.450261780104712,0.549738219895288,0.450261780104712,0.549738219895288,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,-0.25,,,0.450261780104712,0.450261780104712,,,,0,0.0,0,0.42904995877343627,0.5709500412265638,away,0.5709500412265638,0.14190008245312757,logistic_regression,direct_cover,market,away,away,False,0.549738219895288,0.02121182133127575,-0.017965929090310306
50065444_HDC_2,HKJC_LIKE,ah_ft,J1 100Y Vision League,日職百年構想聯賽,2026-04-04T07:00:00+00:00,Gamba Osaka,大阪飛腳,Kyoto Sanga,京都不死鳥,-1.0,-1.0,0.0,0,1.73,2.01,1.73,2.01,0.5374331550802139,0.4625668449197861,0.5374331550802139,0.4625668449197861,0,home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0,0,1500.0,1500.0,0.0,0.0,0.0,1,1,1,1,-1.0,,,0.5374331550802139,0.5374331550802139,,,,0,0.0,0,0.44859304733968575,0.5514069526603143,away,0.5514069526603143,0.10281390532062851,logistic_regression,direct_cover,market,away,away,False,0.4625668449197861,0.08884010774052814,0.10832797484723156
